# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
50298 GOODS-S 1.1730 CANDELS 53.160390 -27.847710 0.7687 0.1417 0.9588 0.0736
50348 GOODS-S 0.7140 CANDELS 53.176160 -27.847330 0.0715 0.5336 1.0410 0.4827
50474 GOODS-S 0.7300 CANDELS 53.207160 -27.847360 2.1280 0.0000 2.0911 0.0000
50907 GOODS-S 0.7610 CANDELS 53.150240 -27.846460 1.7835 0.0000 1.5846 0.0000
51061 GOODS-S 0.5950 CANDELS 53.209590 -27.846850 1.0664 0.0000 0.8597 0.0000
51073 GOODS-S 1.2420 CANDELS 53.193470 -27.844790 1.5118 0.3848 1.3878 0.2022
51293 GOODS-S 0.8110 CANDELS 53.163760 -27.845820 1.7638 0.5891 2.5372 0.3996
51356 GOODS-S 0.6010 CANDELS 53.156680 -27.843270 1.0770 0.0430 1.2018 0.0258
51522 GOODS-S 1.0960 CANDELS 53.184300 -27.844310 1.2001 0.0000 1.2411 0.0832
51533 GOODS-S 1.1520 CANDELS 53.176070 -27.844390 -1.2877 1.5983 1.2855 0.7651
51615 GOODS-S 0.8730 CANDELS 53.210030 -27.845950 0.7361 0.0000 0.8746 0.0000
51694 GOODS-S 0.6743 3DHST 53.137920 -27.845900 0.5534 0.4102 0.2073 0.1885
51976 GOODS-S 0.9140 CANDELS 53.204560 -27.842450 0.8613 0.0000 1.1914 0.0275
52034 GOODS-S 0.8440 CANDELS 53.170170 -27.845050 0.8535 0.0000 0.5807 0.0000
52086 GOODS-S 0.6130 CANDELS 53.157810 -27.844310 1.1392 0.0000 1.0546 0.0304
52096 GOODS-S 0.9200 CANDELS 53.149930 -27.844990 1.0481 0.0000 1.1956 0.3007
52204 GOODS-S 0.6360 CANDELS 53.187300 -27.843170 1.0297 0.0993 1.0925 0.0575
52259 GOODS-S 0.7520 CANDELS 53.179680 -27.843880 1.4229 0.0731 1.0086 0.0274
52445 GOODS-S 0.9820 CANDELS 53.159100 -27.843840 1.2876 0.0000 1.2990 0.0647
52481 GOODS-S 0.7900 CANDELS 53.169230 -27.842720 1.3395 0.1085 1.6979 0.0735
52529 GOODS-S 0.8730 CANDELS 53.168650 -27.844020 1.1710 0.0000 1.2892 0.0000
52593 GOODS-S 0.5820 CANDELS 53.164420 -27.842170 1.4980 0.0739 2.3542 0.0743
52774 GOODS-S 0.6030 CANDELS 53.159820 -27.841340 0.8591 0.0297 1.0365 0.0189
52890 GOODS-S 0.6130 CANDELS 53.142640 -27.843840 3.4777 6.5390 2.4333 0.9428
52945 GOODS-S 0.6300 CANDELS 53.203370 -27.841530 1.0526 0.0912 1.2765 0.0576
53237 GOODS-S 0.5900 CANDELS 53.179950 -27.843030 4.6285 1.8314 5.3552 2.6942
53248 GOODS-S 0.8000 CANDELS 53.186880 -27.841160 1.0758 0.0327 1.1443 0.0193
53458 GOODS-S 1.2670 CANDELS 53.176430 -27.842520 1.0687 0.3259 0.4518 0.1623
53588 GOODS-S 1.1370 CANDELS 53.187950 -27.842370 1.3417 0.1595 1.5179 0.1216
53632 GOODS-S 0.7130 CANDELS 53.202660 -27.842620 1.0690 1.0102 1.2222 0.7702
53650 GOODS-S 0.6980 CANDELS 53.152480 -27.841960 1.0559 0.1597 1.2970 0.0886
53700 GOODS-S 0.7925 3DHST 53.168990 -27.842680 0.2836 0.0682 -0.0723 0.0097
53743 GOODS-S 0.6500 CANDELS 53.169470 -27.842320 1.0041 0.5273 1.6683 0.4549
53757 GOODS-S 0.6030 CANDELS 53.172360 -27.842050 1.1827 0.4920 1.8552 0.5485
53811 GOODS-S 0.8030 CANDELS 53.182690 -27.842040 0.7722 0.0000 0.9792 0.0000
53892 GOODS-S 0.6030 CANDELS 53.145410 -27.842000 0.8813 0.3335 0.7859 0.1202
54056 GOODS-S 0.8120 CANDELS 53.156930 -27.841900 1.4966 0.0000 1.3803 0.0000
54150 GOODS-S 0.6220 CANDELS 53.176670 -27.841900 0.6926 0.5616 1.0898 0.4128
54184 GOODS-S 0.6940 CANDELS 53.165160 -27.841890 6.3117 14.0878 1.2811 0.4169
54227 GOODS-S 0.5960 CANDELS 53.164540 -27.841780 1.3518 1.4096 0.7400 0.3393
54553 GOODS-S 0.7540 CANDELS 53.177900 -27.839200 1.1149 0.0523 1.4289 0.0320
54631 GOODS-S 0.7500 CANDELS 53.175470 -27.839530 1.3985 0.1278 1.1327 0.0507
54666 GOODS-S 1.0490 CANDELS 53.205400 -27.841290 0.5881 0.0000 0.9866 0.0780
54742 GOODS-S 0.8730 CANDELS 53.205150 -27.841040 0.7692 0.0000 0.9504 0.0000
54823 GOODS-S 0.9280 CANDELS 53.144940 -27.840220 1.0536 0.0562 1.1326 0.0325
54920 GOODS-S 1.1790 CANDELS 53.148400 -27.840620 1.1081 0.1813 1.0820 0.1261
54921 GOODS-S 0.8700 CANDELS 53.214940 -27.838240 1.0497 0.0302 1.1085 0.0183
54922 GOODS-S 1.1790 CANDELS 53.158030 -27.838410 1.1718 0.1466 1.0665 0.0785
54938 GOODS-S 1.3140 CANDELS 53.156010 -27.840290 0.9583 0.3501 0.2834 0.1733
54977 GOODS-S 1.0090 CANDELS 53.189610 -27.838390 1.1656 0.0824 1.3727 0.0444
55031 GOODS-S 0.9180 CANDELS 53.145160 -27.840390 0.9827 0.1087 1.0389 0.0540
55059 GOODS-S 0.5960 CANDELS 53.159600 -27.840410 2.0527 1.3594 2.0164 0.6860
55145 GOODS-S 1.0440 CANDELS 53.195830 -27.839360 1.2584 0.0000 1.3685 0.0601
55169 GOODS-S 1.1840 CANDELS 53.140470 -27.840230 2.1357 1.3955 2.3398 0.7513
55191 GOODS-S 0.6960 CANDELS 53.195670 -27.839970 0.5773 0.4564 0.5351 0.2721
55199 GOODS-S 0.7560 CANDELS 53.144270 -27.840140 0.9651 0.1737 1.6733 0.1579
55434 GOODS-S 1.1220 CANDELS 53.204330 -27.837640 1.1391 0.0554 1.4454 0.0422
55576 GOODS-S 1.2780 CANDELS 53.146310 -27.839560 2.2509 0.8673 1.0793 0.3076
55736 GOODS-S 0.6190 CANDELS 53.192450 -27.839530 0.9612 0.0000 1.0490 0.0000
55759 GOODS-S 0.6740 CANDELS 53.167690 -27.839780 1.1711 0.0000 2.0144 0.7004
55951 GOODS-S 0.9020 CANDELS 53.199370 -27.839040 0.9452 0.0000 0.9808 0.0000
56067 GOODS-S 1.0120 CANDELS 53.144150 -27.839160 1.3674 0.2166 1.3315 0.1445
56130 GOODS-S 1.0930 CANDELS 53.186600 -27.838760 1.0922 0.6470 0.8341 0.2446
56362 GOODS-S 1.0710 CANDELS 53.182930 -27.838210 1.0027 0.8488 0.6009 0.2393
56391 GOODS-S 0.9650 CANDELS 53.197150 -27.838250 1.0649 0.0000 1.3317 0.0995
56442 GOODS-S 0.9830 CANDELS 53.183930 -27.837950 0.6063 0.1971 1.0466 0.1657
56565 GOODS-S 1.0890 CANDELS 53.159470 -27.837110 1.0966 0.4982 1.0775 0.2573
56575 GOODS-S 1.0400 CANDELS 53.185790 -27.838300 1.2014 0.0000 1.2523 0.1586
56602 GOODS-S 1.2660 CANDELS 53.199490 -27.837790 0.8457 0.4421 0.6596 0.2213
56681 GOODS-S 0.6470 CANDELS 53.213400 -27.837210 0.9455 0.1629 1.0681 0.0985
56801 GOODS-S 0.5740 CANDELS 53.145100 -27.837380 1.1052 0.1365 1.3060 0.1056
56875 GOODS-S 0.6000 CANDELS 53.153000 -27.837690 1.2323 0.1844 1.4245 0.1379
56922 GOODS-S 0.8140 CANDELS 53.218120 -27.833690 1.1567 0.0538 1.3464 0.0278
57014 GOODS-S 1.0460 CANDELS 53.184560 -27.836040 1.4842 0.0783 1.9136 0.0419
57146 GOODS-S 1.1490 CANDELS 53.188570 -27.836450 0.9421 0.1886 1.3428 0.1352
57190 GOODS-S 0.5640 CANDELS 53.166910 -27.837350 0.5426 1.7404 0.9266 2.5740
57235 GOODS-S 1.1010 CANDELS 53.186640 -27.835990 0.9507 0.2584 0.9308 0.1656
57258 GOODS-S 0.9120 CANDELS 53.157090 -27.837430 1.0362 0.0000 1.2427 0.0000
57308 GOODS-S 1.1420 CANDELS 53.153970 -27.837210 0.8323 0.2962 1.1364 0.1740
57323 GOODS-S 1.1250 CANDELS 53.198120 -27.836840 2.1855 1.5408 1.1157 0.4558
57378 GOODS-S 1.2860 CANDELS 53.160630 -27.835920 0.9975 0.3289 0.3459 0.1962
57446 GOODS-S 0.6590 CANDELS 53.152160 -27.835110 1.1377 0.0498 1.2607 0.0278
57472 GOODS-S 0.6610 CANDELS 53.152780 -27.836500 -2.6052 0.0000 -5.8776 0.0000
57524 GOODS-S 0.6450 CANDELS 53.153870 -27.836580 1.1742 0.1896 1.2599 0.1229
57642 GOODS-S 1.1690 CANDELS 53.155420 -27.835830 1.2950 0.2308 1.1538 0.1129
57648 GOODS-S 1.0670 CANDELS 53.211360 -27.835300 1.1336 0.1870 1.7618 0.1479
57685 GOODS-S 0.7450 CANDELS 53.152480 -27.834320 0.9376 0.0402 1.3017 0.0289
57723 GOODS-S 0.5710 CANDELS 53.170520 -27.834990 1.0271 0.0838 1.6924 0.0960
57737 GOODS-S 1.0790 CANDELS 53.214840 -27.836070 1.0257 0.1023 1.4631 0.0812
57822 GOODS-S 1.0130 CANDELS 53.144040 -27.835110 1.1204 0.1145 1.0838 0.0606
57876 GOODS-S 1.3000 CANDELS 53.146320 -27.835830 1.3015 0.3329 0.4432 0.1044
58015 GOODS-S 0.7890 CANDELS 53.208870 -27.835860 3.1625 0.0000 3.1634 0.0000
58160 GOODS-S 1.2400 CANDELS 53.210160 -27.835320 1.7080 0.2812 1.3347 0.1190
58176 GOODS-S 1.2490 CANDELS 53.187300 -27.834820 1.2712 0.1221 0.8894 0.0553
58181 GOODS-S 0.6690 CANDELS 53.168020 -27.832510 1.3893 0.0735 1.8793 0.0525
58222 GOODS-S 0.7190 CANDELS 53.208760 -27.834430 1.0473 0.0636 1.3265 0.0499
58355 GOODS-S 1.1420 CANDELS 53.212340 -27.835410 1.3176 0.5197 0.8710 0.2587
58615 GOODS-S 1.0190 CANDELS 53.157930 -27.834270 1.1619 0.0000 1.1182 0.0000
58743 GOODS-S 0.9650 CANDELS 53.166580 -27.834550 1.1445 0.5804 1.6122 0.4498
58826 GOODS-S 0.5700 CANDELS 53.173280 -27.834180 1.3849 0.2536 3.0411 0.4017
58953 GOODS-S 1.3110 CANDELS 53.157340 -27.833700 1.0653 0.1814 0.2738 0.0720
58985 GOODS-S 0.6480 CANDELS 53.199900 -27.834070 1.0183 0.0838 0.9870 0.0395
59103 GOODS-S 1.2060 CANDELS 53.209140 -27.833620 1.5517 0.2132 1.9573 0.1072
59160 GOODS-S 0.5660 CANDELS 53.161280 -27.834200 0.8055 0.5589 1.2837 0.5479
59250 GOODS-S 0.5788 3DHST 53.145590 -27.833950 0.1501 0.2649 0.4315 0.2125
59373 GOODS-S 0.8110 CANDELS 53.211150 -27.833800 1.7673 0.0000 1.2680 0.0000
59393 GOODS-S 0.9870 CANDELS 53.145520 -27.833150 1.2542 0.2321 1.0812 0.1143
59482 GOODS-S 1.2390 CANDELS 53.206310 -27.832480 1.4354 0.1942 1.2010 0.0973
59492 GOODS-S 0.9700 CANDELS 53.146180 -27.832900 0.9720 0.1033 1.2324 0.0651
59571 GOODS-S 0.9950 CANDELS 53.158530 -27.831860 0.9556 0.1487 0.9349 0.0804
59586 GOODS-S 0.9080 CANDELS 53.157400 -27.832060 1.0569 0.0000 1.1682 0.0424
59595 GOODS-S 0.7580 CANDELS 53.180270 -27.833110 0.7650 0.0000 0.9639 0.0000
59747 GOODS-S 0.7120 CANDELS 53.215530 -27.830840 1.3893 0.0422 1.2397 0.0214
59792 GOODS-S 1.1750 CANDELS 53.154220 -27.832730 1.8695 0.6230 1.5554 0.4399
59873 GOODS-S 1.0060 CANDELS 53.196800 -27.832360 1.3487 0.2866 1.4576 0.1983
59905 GOODS-S 1.0533 3DHST 53.180220 -27.832950 3.9754 0.2301 3.3619 0.1066
60049 GOODS-S 0.8770 CANDELS 53.206750 -27.832300 1.1008 0.0000 1.1553 0.0000
60133 GOODS-S 0.9240 CANDELS 53.212750 -27.831330 0.7745 0.0000 1.6047 0.0000
60296 GOODS-S 0.6290 CANDELS 53.160270 -27.825520 1.0475 0.0687 1.2312 0.0412
60341 GOODS-S 1.2270 CANDELS 53.192120 -27.831530 1.4408 0.2043 1.3813 0.0982
60398 GOODS-S 0.9040 CANDELS 53.216730 -27.831520 0.8940 0.0000 1.2219 0.0000
60438 GOODS-S 1.2120 CANDELS 53.204900 -27.831790 1.5438 0.7374 1.2622 0.3186
60481 GOODS-S 1.0810 CANDELS 53.146270 -27.831470 1.0998 0.2092 1.0359 0.1144
60553 GOODS-S 0.5730 CANDELS 53.148080 -27.831540 1.0058 0.4358 1.6525 0.5108
60555 GOODS-S 1.1760 CANDELS 53.180180 -27.829520 1.3322 0.6691 1.5417 0.4043
60709 GOODS-S 1.1980 CANDELS 53.190920 -27.831040 1.3084 0.1358 1.2802 0.0630
60722 GOODS-S 1.0620 CANDELS 53.203640 -27.830050 1.9881 1.1705 2.5768 1.0004
60999 GOODS-S 1.1790 CANDELS 53.202880 -27.829520 1.4230 0.1022 1.3302 0.0553
61078 GOODS-S 1.0594 3DHST 53.185850 -27.830350 1.0795 0.4785 0.9589 0.2901
61099 GOODS-S 0.7250 CANDELS 53.218480 -27.830270 0.4496 0.0000 0.8997 0.0000
61153 GOODS-S 0.7480 CANDELS 53.217110 -27.829520 0.6532 0.1403 0.9192 0.1240
61172 GOODS-S 0.6060 CANDELS 53.164750 -27.824540 1.2535 0.0521 1.5314 0.0331
61235 GOODS-S 1.1070 CANDELS 53.188120 -27.827760 1.5805 0.0795 1.8754 0.0499
61334 GOODS-S 1.1850 CANDELS 53.218880 -27.829590 2.3021 0.7369 1.1906 0.2294
61340 GOODS-S 0.6590 CANDELS 53.146310 -27.829840 1.2189 0.0000 1.8377 0.1085
61369 GOODS-S 0.6870 CANDELS 53.204350 -27.829930 0.7674 0.9562 1.5755 1.1709
61413 GOODS-S 1.1370 CANDELS 53.170480 -27.829830 0.6440 0.4379 1.0857 0.3136
61447 GOODS-S 0.9760 CANDELS 53.185230 -27.827840 1.2584 0.0529 1.5322 0.0267
61510 GOODS-S 0.6110 CANDELS 53.215160 -27.829790 2.1463 1.4159 1.5767 0.4782
61563 GOODS-S 1.1830 CANDELS 53.141320 -27.829880 0.3533 0.2767 1.0176 0.2277
61598 GOODS-S 1.0600 CANDELS 53.187810 -27.828280 0.7364 0.0632 0.7082 0.0360
61600 GOODS-S 0.6170 CANDELS 53.145650 -27.829840 0.3454 0.8285 -0.1831 1.0219
61980 GOODS-S 1.1780 CANDELS 53.197140 -27.829030 1.6274 1.6773 6.2511 1.4492
62042 GOODS-S 0.7300 CANDELS 53.210270 -27.828850 1.6929 0.0000 1.0224 0.0000
62122 GOODS-S 0.6690 CANDELS 53.191650 -27.828330 1.1630 0.0000 1.3565 0.0000
62199 GOODS-S 0.5900 CANDELS 53.144590 -27.827680 1.6260 1.4173 1.8946 0.8226
62223 GOODS-S 0.8370 CANDELS 53.141880 -27.827170 1.4166 0.0899 1.5103 0.0510
62440 GOODS-S 1.1480 CANDELS 53.144690 -27.827330 1.3062 0.1107 1.3653 0.0601
62502 GOODS-S 0.9460 CANDELS 53.222230 -27.827220 1.3504 0.5609 0.7245 5.6938
62528 GOODS-S 0.6600 CANDELS 53.189880 -27.826710 1.2478 0.0474 1.7307 0.0324
62765 GOODS-S 1.2550 CANDELS 53.213580 -27.827230 2.2039 1.2566 0.4832 0.2655
62788 GOODS-S 0.6190 CANDELS 53.179060 -27.825760 1.6444 0.3469 1.6026 0.1567
63049 GOODS-S 0.7090 CANDELS 53.144040 -27.827180 2.5128 0.0000 1.7494 0.0000
63098 GOODS-S 0.9760 CANDELS 53.201760 -27.826650 1.4799 0.2320 2.0310 0.2445
63179 GOODS-S 0.9390 CANDELS 53.202370 -27.826210 1.3977 0.2406 1.8017 0.1581
63315 GOODS-S 1.1050 CANDELS 53.202110 -27.826350 1.4688 0.4055 2.2768 0.2420
63339 GOODS-S 0.5890 CANDELS 53.165900 -27.826120 1.5039 0.9829 1.9651 0.5352
63360 GOODS-S 0.8200 CANDELS 53.163240 -27.826710 2.3036 0.0000 3.2715 0.0000
63477 GOODS-S 0.8610 CANDELS 53.219780 -27.826180 -1.7719 0.7718 -1.4709 0.1846
63612 GOODS-S 0.6260 CANDELS 53.155410 -27.826110 0.9932 0.0000 1.1395 0.0000
63861 GOODS-S 1.0810 CANDELS 53.200080 -27.825490 1.7730 0.1716 0.9675 0.1187
63902 GOODS-S 0.7600 CANDELS 53.161750 -27.824570 1.5537 0.0000 1.6505 0.0316
63998 GOODS-S 0.7920 CANDELS 53.147980 -27.825590 1.3825 0.0000 0.9554 0.0000
64234 GOODS-S 0.8750 CANDELS 53.207830 -27.824500 0.8868 0.4084 0.7760 0.2615
64376 GOODS-S 0.6050 CANDELS 53.174200 -27.824970 1.2699 0.0000 3.3081 0.0000
64393 GOODS-S 0.7150 CANDELS 53.154090 -27.824410 0.9141 0.0000 1.1532 0.0000
64769 GOODS-S 0.6430 CANDELS 53.158380 -27.822810 0.9191 0.0000 1.2234 0.0000
64797 GOODS-S 0.6200 CANDELS 53.168100 -27.823210 0.8916 0.1975 1.0068 0.1149
64997 GOODS-S 1.3110 CANDELS 53.186140 -27.823400 1.1070 0.2700 0.4359 0.1422
65040 GOODS-S 0.7920 CANDELS 53.206990 -27.823360 1.1570 0.4554 1.1837 0.2187
65145 GOODS-S 1.0460 CANDELS 53.147360 -27.822430 1.0197 0.0680 1.2764 0.0350
65170 GOODS-S 0.5870 CANDELS 53.150660 -27.822820 1.4258 0.2366 1.7043 0.1680
65179 GOODS-S 0.7490 CANDELS 53.190980 -27.823560 1.1620 0.0000 1.1833 0.0000
65246 GOODS-S 0.5680 CANDELS 53.149460 -27.823590 1.2232 0.7816 1.5296 0.6363
65265 GOODS-S 1.3000 CANDELS 53.185680 -27.823050 0.2449 0.5732 0.0184 0.4331
65298 GOODS-S 0.5640 CANDELS 53.164540 -27.823170 1.6505 3.1888 1.6688 2.0606
65335 GOODS-S 0.6600 CANDELS 53.153240 -27.822980 2.0952 0.0000 1.6560 0.1569
65471 GOODS-S 1.1810 CANDELS 53.160530 -27.822690 1.3505 0.2760 1.2291 0.1931
65539 GOODS-S 0.7920 CANDELS 53.153450 -27.822690 0.8907 0.0000 4.1725 0.8169
65551 GOODS-S 0.9720 CANDELS 53.142690 -27.822020 1.0079 0.0000 1.1168 0.0000
65572 GOODS-S 0.6520 CANDELS 53.155880 -27.822220 1.6259 0.1022 1.4955 0.0703
65609 GOODS-S 0.6130 CANDELS 53.149680 -27.822280 1.1727 0.2959 1.2952 0.1819
65620 GOODS-S 0.9720 CANDELS 53.164980 -27.819330 1.3817 0.0390 1.6905 0.0244
65708 GOODS-S 0.6740 CANDELS 53.161080 -27.821910 0.7292 0.1142 0.9974 0.0773
65746 GOODS-S 1.1950 CANDELS 53.154380 -27.821490 0.7685 0.0977 0.8940 0.0563
65825 GOODS-S 0.8800 CANDELS 53.171730 -27.821790 1.1370 0.0000 1.0759 0.0000
65981 GOODS-S 0.7200 CANDELS 53.172630 -27.821430 1.3961 0.0000 1.2683 0.0000
66106 GOODS-S 1.1170 CANDELS 53.153770 -27.821520 -0.0147 0.0000 -0.3323 0.3013
66149 GOODS-S 0.5930 CANDELS 53.164040 -27.821640 1.2993 0.8858 1.1067 0.3637
66190 GOODS-S 0.6070 CANDELS 53.170470 -27.821610 0.2751 0.0681 0.6657 0.1873
66256 GOODS-S 0.6820 CANDELS 53.193210 -27.820220 1.8726 0.1078 1.7686 0.0589
66572 GOODS-S 0.9000 CANDELS 53.175320 -27.819900 0.6096 0.0000 1.2091 0.0000
66620 GOODS-S 0.6970 CANDELS 53.166080 -27.820550 1.2728 0.0000 1.5138 0.0000
66708 GOODS-S 0.6790 CANDELS 53.161710 -27.819260 1.1854 0.0881 1.3904 0.0493
66729 GOODS-S 0.6480 CANDELS 53.136330 -27.816540 1.1421 0.0449 1.3036 0.0248
66853 GOODS-S 0.9710 CANDELS 53.189060 -27.819820 1.2189 0.0000 1.2706 0.0865
66934 GOODS-S 1.0210 CANDELS 53.144130 -27.819490 0.8712 0.0000 0.7384 0.0000
66983 GOODS-S 1.0240 CANDELS 53.193230 -27.819750 -1.6163 1.8645 -36.8947 73.0619
67200 GOODS-S 1.2630 CANDELS 53.151470 -27.819360 0.7808 0.4908 0.8289 0.2591
67542 GOODS-S 0.9810 CANDELS 53.169910 -27.817850 1.4153 0.0000 1.7645 0.0000
67558 GOODS-S 0.9370 CANDELS 53.152590 -27.818420 1.8158 0.0000 1.4097 0.0000
67599 GOODS-S 0.7600 CANDELS 53.143900 -27.818000 1.1435 0.0000 1.0166 0.0000
67630 GOODS-S 1.0760 CANDELS 53.164220 -27.818470 1.1227 0.1870 1.2425 0.1019
67654 GOODS-S 0.8110 CANDELS 53.195570 -27.817670 1.2971 0.1845 1.2231 0.0822
67752 GOODS-S 0.8460 CANDELS 53.147510 -27.817910 0.5738 0.0000 1.1977 0.0000
67814 GOODS-S 0.7740 CANDELS 53.137180 -27.815680 1.1774 0.0569 1.4942 0.0329
67929 GOODS-S 0.8390 CANDELS 53.165470 -27.818310 0.9978 0.0000 1.6026 0.0000
67996 GOODS-S 0.7130 CANDELS 53.169260 -27.817650 1.3231 0.0000 1.5560 0.0000
68033 GOODS-S 1.0950 CANDELS 53.167770 -27.816710 1.2595 0.1725 1.6978 0.1037
68104 GOODS-S 1.1510 CANDELS 53.191210 -27.817280 1.1677 0.1223 1.1776 0.0645
68115 GOODS-S 0.6080 CANDELS 53.175630 -27.817540 1.2942 0.4606 1.6322 0.3261
68303 GOODS-S 1.1130 CANDELS 53.141900 -27.817650 0.8373 0.0000 0.9093 0.2394
68352 GOODS-S 0.9480 CANDELS 53.173330 -27.817170 0.8399 0.0000 1.1003 0.0000
68414 GOODS-S 0.9320 CANDELS 53.168180 -27.816970 1.4443 0.0000 1.1262 0.0000
68641 GOODS-S 0.6290 CANDELS 53.134040 -27.815790 1.4688 0.3678 1.6312 0.2176
68675 GOODS-S 0.6310 CANDELS 53.174510 -27.814960 1.1010 0.0409 1.3873 0.0257
68686 GOODS-S 0.5620 CANDELS 53.185800 -27.816840 1.5552 0.8611 2.3001 0.9249
68827 GOODS-S 1.2580 CANDELS 53.149890 -27.814000 1.2515 0.0389 0.8117 0.0168
68841 GOODS-S 1.1230 CANDELS 53.164450 -27.815340 1.2603 0.0953 1.4671 0.0451
68852 GOODS-S 0.7390 CANDELS 53.178880 -27.815970 1.3277 0.0000 1.1080 0.0000
68918 GOODS-S 1.1720 CANDELS 53.166250 -27.816390 0.8200 0.2403 1.4157 0.3090
68941 GOODS-S 1.1510 CANDELS 53.147000 -27.815890 1.2831 0.3781 1.3381 0.2044
68944 GOODS-S 0.6637 3DHST 53.203630 -27.816030 0.6458 0.4124 1.0060 0.3232
68982 GOODS-S 0.8300 CANDELS 53.154290 -27.815930 1.1292 0.0000 1.3574 0.0000
69035 GOODS-S 1.2430 CANDELS 53.137120 -27.815100 1.0069 0.2742 1.5205 0.2189
69044 GOODS-S 0.9280 CANDELS 53.172310 -27.815990 0.9592 0.0000 0.8192 0.0000
69059 GOODS-S 0.7420 CANDELS 53.131280 -27.816000 2.7193 0.0000 1.7139 0.0000
69084 GOODS-S 0.6700 CANDELS 53.126270 -27.814530 1.1670 0.0882 1.4448 0.0601
69117 GOODS-S 1.1110 CANDELS 53.148040 -27.815450 1.3169 0.1734 1.3295 0.1112
69168 GOODS-S 0.7720 CANDELS 53.173440 -27.815730 1.3239 0.0000 1.1489 0.0000
69170 GOODS-S 0.8160 CANDELS 53.164360 -27.815690 1.4806 0.7284 3.5198 0.6097
69234 GOODS-S 0.9910 CANDELS 53.195140 -27.813960 1.1336 0.0890 1.0627 0.0812
69341 GOODS-S 1.1500 CANDELS 53.150110 -27.815230 0.9949 0.0000 0.8945 0.0832
69419 GOODS-S 0.7500 CANDELS 53.132380 -27.814240 1.7708 0.0000 1.6944 0.0000
69472 GOODS-S 0.7330 CANDELS 53.134700 -27.815020 0.7331 0.0000 0.5185 0.0000
69686 GOODS-S 0.7700 CANDELS 53.153970 -27.814670 1.7614 0.0000 1.4052 0.0000
69713 GOODS-S 0.5880 CANDELS 53.151940 -27.814660 0.2867 0.0325 0.4464 0.0392
69842 GOODS-S 1.2890 CANDELS 53.135990 -27.813550 1.1435 0.0956 0.4431 0.0414
70001 GOODS-S 0.6270 CANDELS 53.200550 -27.812490 1.2609 0.0658 1.6818 0.0448
70128 GOODS-S 0.6530 CANDELS 53.153350 -27.813450 1.4419 0.0000 1.6429 0.0000
70141 GOODS-S 1.0480 CANDELS 53.159600 -27.813460 0.9225 0.0000 1.3780 0.1670
70161 GOODS-S 0.7100 CANDELS 53.200120 -27.813230 1.3447 0.0000 1.5664 0.0000
70225 GOODS-S 0.5880 CANDELS 53.178900 -27.813520 0.7916 0.0000 0.5264 0.0940
70232 GOODS-S 0.6290 CANDELS 53.156400 -27.810810 1.1014 0.0365 1.1770 0.0203
70264 GOODS-S 0.9130 CANDELS 53.168170 -27.812930 0.9087 0.0000 1.1873 0.0000
70337 GOODS-S 0.8820 CANDELS 53.193820 -27.812880 1.0270 0.0000 1.0228 0.0212
70340 GOODS-S 0.9940 CANDELS 53.166410 -27.812900 1.2589 0.0000 1.3598 0.1214
70518 GOODS-S 1.1440 CANDELS 53.174400 -27.812720 1.1160 0.2584 1.5390 0.1342
70635 GOODS-S 0.9110 CANDELS 53.181350 -27.812650 0.8330 0.0000 0.7421 0.0000
70682 GOODS-S 0.6800 CANDELS 53.179920 -27.811740 0.9654 0.2002 1.2654 0.1226
70821 GOODS-S 0.7190 CANDELS 53.139270 -27.811590 1.1230 0.0000 1.1827 0.0000
70859 GOODS-S 0.6400 CANDELS 53.157000 -27.812170 1.5830 0.0000 1.2873 0.0000
70878 GOODS-S 0.6920 CANDELS 53.164310 -27.810830 1.4845 0.0000 1.3221 0.0000
70973 GOODS-S 0.7670 CANDELS 53.160830 -27.811830 1.0352 0.0000 1.1851 0.0000
71011 GOODS-S 0.7630 CANDELS 53.196380 -27.811900 1.2026 0.0000 1.4037 0.0000
71051 GOODS-S 0.9470 CANDELS 53.175590 -27.811210 1.3060 0.0000 1.5864 0.0000
71071 GOODS-S 1.0180 CANDELS 53.132300 -27.810920 1.2116 0.1544 1.4766 0.0853
71125 GOODS-S 0.8000 CANDELS 53.197110 -27.811350 1.4160 0.0000 1.5449 0.0000
71200 GOODS-S 0.6280 CANDELS 53.199680 -27.810450 0.9972 0.1623 1.2081 0.0944
71305 GOODS-S 1.1620 CANDELS 53.189600 -27.811140 1.1288 0.2776 1.3513 0.1537
71370 GOODS-S 1.0780 CANDELS 53.201550 -27.810930 0.7866 0.2260 0.8480 0.1316
71524 GOODS-S 1.1990 CANDELS 53.145080 -27.809840 1.2924 0.0935 1.2806 0.0412
71560 GOODS-S 0.6330 CANDELS 53.138050 -27.809660 1.3252 0.2758 1.7918 0.2153
71858 GOODS-S 0.6180 CANDELS 53.159100 -27.810060 1.7860 0.0000 1.8706 0.0000
71860 GOODS-S 0.6630 CANDELS 53.196790 -27.809990 1.1796 0.0000 1.4032 0.0864
71864 GOODS-S 0.8290 CANDELS 53.150600 -27.809510 0.9438 0.0000 1.1038 0.0000
